transaction_id,user_id,merchant,amount,date
21709,2,Uber,430.23,2024-01-07
3017,3,Costco,306.82,2024-11-11
11860,3,BestBuy,334.78,2024-08-06
1932,4,Starbucks,286.77,2024-02-23
24950,4,Starbucks,269.63,2024-07-06
25791,5,eBay,377.1,2024-02-01
39805,5,Amazon,331.79,2024-03-02
25878,6,eBay,321.78,2024-01-24
16281,7,eBay,286.49,2024-03-23
30172,7,Netflix,290.55,2024-04-13
14858,8,Target,418.55,2024-09-19
7570,9,Uber,460.47,2024-02-15
12446,9,Walmart,440.41,2024-08-20
35259,10,BestBuy,315.97,2024-09-01
39322,10,Target,359.91,2024-02-05
49456,10,eBay,405.2,2024-04-12
8625,11,Amazon,368.04,2024-01-23
41465,11,Google,374.14,2024-01-08
43099,12,Target,287.7,2024-01-16
17854,13,Walmart,323.09,2024-04-18
31801,13,Walmart,436.92,2024-06-29
18391,14,Google,313.29,2024-07-20
38312,14,BestBuy,384.16,2024-12-15
40858,14,Apple,433.7,2024-08-05
38187,16,Microsoft,410.83,2024-10-04
39145,16,BestBuy,500.0,2024-12-30
43474,17,Starbucks,496.84,2024-11-25
9309,18,Apple,364.03,2024-08-23
36245,18,Apple,456.82,2024-06-27
18945,19,Microsoft,365.78,2024-10-30
7251,20,Apple,359.6,2024-02-15
37415,20,Amazon,308.62,2024-06-26
26033,21,Walmart,402.9,2024-07-24
41672,21,Apple,399.33,2024-10-12
24322,22,Costco,359.76,2024-02-06
22162,23,Amazon,383.16,2024-11-16
34933,23,BestBuy,416.91,2024-03-07
15632,24,Uber,464.44,2024-09-02
3376,25,Walmart,317.65,2024-02-03
40561,25,Apple,354.71,2024-11-19
47581,25,Target,317.25,2024-05-29
2356,27,Netflix,355.5,2024-10-16
35833,27,Uber,500.0,2024-05-22
16615,28,Netflix,393.09,2024-06-11
17909,29,Walmart,500.0,2024-09-11
28237,30,Costco,421.04,2024-11-27
33162,30,BestBuy,381.52,2024-09-09
13639,31,Target,306.17,2024-04-01
18635,31,Microsoft,302.11,2024-08-05
25458,31,Amazon,324.78,2024-07-17
48351,32,Uber,464.81,2024-05-24
5256,33,Netflix,399.33,2024-03-19
27484,33,Microsoft,344.13,2024-05-11
13986,34,Target,500.0,2024-03-11
29229,34,Amazon,500.0,2024-08-26
42363,34,Amazon,439.0,2024-05-26
20011,35,Uber,500.0,2024-02-11
23011,35,Uber,500.0,2024-04-25
12903,36,Netflix,288.66,2024-04-20
7029,37,Netflix,346.69,2024-11-10
21216,38,Target,500.0,2024-03-25
39286,39,Starbucks,318.49,2024-08-06
49968,39,Netflix,441.95,2024-02-28
11253,40,Google,399.06,2024-12-21
15043,41,Netflix,306.58,2024-04-28
20438,42,Starbucks,349.65,2024-04-04
26612,42,Costco,321.6,2024-11-21
7045,43,Amazon,389.0,2024-03-21
9501,44,Netflix,354.93,2024-02-14
28015,44,Google,396.59,2024-11-05
40152,44,Microsoft,349.95,2024-02-26
48533,44,Google,451.0,2024-06-08
41382,45,Starbucks,312.65,2024-04-27
14207,46,Microsoft,428.83,2024-01-09
25478,46,Netflix,376.58,2024-08-01
29683,46,Costco,394.14,2024-01-25
16116,47,Target,345.17,2024-07-17
38171,48,Netflix,263.73,2024-03-31
38239,48,Google,276.77,2024-05-14
15645,49,Costco,500.0,2024-03-11
7729,50,Walmart,472.44,2024-07-20
45056,50,Uber,302.46,2024-12-18
20953,51,Netflix,335.26,2024-04-10
49202,51,BestBuy,307.17,2024-05-31
12148,52,Microsoft,312.76,2024-04-23
36558,53,Walmart,396.27,2024-03-06
1453,54,Microsoft,393.26,2024-02-14
6102,54,Target,350.07,2024-03-29
22106,54,Costco,448.25,2024-01-30
40198,55,Netflix,300.99,2024-06-23
31610,56,Apple,277.82,2024-12-26
33324,56,Walmart,321.79,2024-10-31
875,57,Starbucks,298.42,2024-06-03
15548,58,Uber,424.35,2024-10-31
36310,58,Amazon,471.91,2024-02-15
13468,59,Amazon,423.06,2024-10-10
21097,59,eBay,428.61,2024-06-23
35483,59,Target,500.0,2024-08-14
39977,59,Netflix,500.0,2024-08-22
43368,59,Starbucks,394.04,2024-03-09
35569,60,Netflix,370.72,2024-10-30
47762,60,Netflix,500.0,2024-10-14
49330,61,Netflix,420.07,2024-09-27
8222,62,Uber,321.53,2024-06-22
14979,62,Costco,483.42,2024-07-19
32817,62,Target,297.15,2024-04-23
12830,63,Walmart,339.6,2024-03-18
24249,64,Walmart,372.21,2024-05-30
45309,64,Walmart,488.45,2024-12-23
21767,65,eBay,500.0,2024-04-06
29876,65,Uber,370.8,2024-07-13
20553,66,Uber,396.43,2024-07-21
44301,67,BestBuy,462.88,2024-12-14
1507,68,BestBuy,387.21,2024-02-18
38593,69,Amazon,366.77,2024-05-04
4238,70,Costco,500.0,2024-08-17
11578,70,Google,447.97,2024-06-04
11395,71,Apple,335.61,2024-08-21
19837,71,Target,391.48,2024-11-08
27305,72,Microsoft,261.8,2024-08-08
5902,73,Microsoft,365.15,2024-03-29
27280,73,eBay,480.32,2024-05-26
14788,74,Google,357.24,2024-05-16
36600,74,Netflix,451.08,2024-03-14
47802,74,Starbucks,384.89,2024-04-08
28337,75,Apple,361.46,2024-07-25
37754,75,Walmart,323.52,2024-05-19
3000,76,Starbucks,293.52,2024-04-12
11902,76,Microsoft,383.04,2024-01-08
3557,77,eBay,359.55,2024-04-20
4284,77,Starbucks,387.2,2024-11-09
17134,77,Starbucks,357.6,2024-10-07
646,78,Netflix,500.0,2024-06-15
5370,79,Amazon,354.9,2024-12-17
5531,79,Starbucks,318.21,2024-01-26
46302,79,Target,353.81,2024-06-28
14757,80,Uber,320.52,2024-09-28
23043,80,Target,321.38,2024-11-27
30097,80,Uber,326.34,2024-12-10
1192,81,Target,483.53,2024-11-05
40696,82,Target,458.75,2024-11-25
47753,82,BestBuy,326.52,2024-03-24
16724,83,Apple,391.5,2024-08-27
35870,83,Walmart,421.17,2024-07-23
48610,83,Amazon,500.0,2024-03-13
40212,84,Target,366.97,2024-01-22
18720,85,Uber,422.42,2024-11-05
712,87,Apple,492.9,2024-01-30
42428,87,Starbucks,500.0,2024-02-26
46815,88,Costco,318.95,2024-04-12
24273,90,Microsoft,427.17,2024-01-22
25462,90,Google,500.0,2024-06-13
3568,91,Microsoft,358.8,2024-07-14
45168,91,Uber,338.97,2024-10-03
41323,92,Google,316.96,2024-09-21
28694,93,Walmart,309.79,2024-07-03
30680,93,Netflix,329.31,2024-11-09
41915,93,Target,334.11,2024-11-10
14030,94,Netflix,328.91,2024-08-21
36250,94,Starbucks,500.0,2024-02-07
1063,95,Walmart,325.31,2024-02-04
15070,95,BestBuy,371.67,2024-02-21
15341,96,Costco,368.51,2024-06-08
28980,96,Starbucks,371.47,2024-06-28
43103,96,Uber,484.83,2024-08-12
46928,96,Walmart,327.75,2024-04-03
27861,97,Target,500.0,2024-12-04
18677,98,Microsoft,418.4,2024-08-04
47948,98,BestBuy,343.62,2024-01-21
3696,99,Google,314.46,2024-09-21
37634,99,Costco,416.79,2024-03-13
39615,99,Walmart,374.68,2024-07-28
16605,100,Apple,302.83,2024-09-07
18245,100,Apple,360.65,2024-10-20
49090,100,Walmart,291.18,2024-08-02
24011,101,Microsoft,375.47,2024-07-25
29258,101,Microsoft,355.03,2024-08-28
44451,102,Amazon,325.21,2024-03-26
21335,103,Walmart,418.97,2024-07-08
47616,103,Microsoft,370.64,2024-12-28
2685,104,Starbucks,349.35,2024-08-01
28805,104,Microsoft,404.11,2024-10-27
42727,104,Uber,324.44,2024-02-06
11778,105,Costco,367.7,2024-06-27
28628,105,Starbucks,369.58,2024-04-26
29908,106,Microsoft,383.04,2024-02-04
30466,106,Costco,416.91,2024-01-10
40398,107,Amazon,316.97,2024-08-18
45843,107,Costco,293.49,2024-01-22
25877,108,Apple,500.0,2024-06-26
10994,109,Walmart,364.8,2024-04-19
9636,110,eBay,469.73,2024-02-26
30881,110,Amazon,426.0,2024-09-27
32510,111,Starbucks,304.45,2024-03-03
36596,111,Netflix,367.96,2024-04-01
16515,112,Uber,500.0,2024-11-01
24443,112,Starbucks,404.05,2024-09-28
32950,112,Costco,366.47,2024-08-17
306,113,BestBuy,500.0,2024-02-12
6396,113,Apple,368.58,2024-08-01
9114,113,Microsoft,391.99,2024-10-13
6748,114,Uber,418.21,2024-05-27
42610,114,Google,324.61,2024-05-16
45888,114,Costco,328.26,2024-01-28
33704,115,eBay,287.12,2024-09-04
8023,116,Starbucks,370.58,2024-11-21
49208,116,Amazon,332.22,2024-02-06
1003,117,Netflix,391.0,2024-06-15
1175,118,Costco,495.84,2024-10-22
25981,118,Starbucks,350.67,2024-06-21
1446,119,Costco,382.68,2024-11-05
42844,119,Microsoft,346.02,2024-01-15
16962,120,Starbucks,394.65,2024-01-03
24857,121,Apple,441.46,2024-12-23
45528,122,eBay,351.96,2024-07-23
47010,122,Costco,421.78,2024-09-30
3495,123,Google,265.25,2024-10-09
6157,123,Walmart,276.94,2024-02-02
26492,124,eBay,354.12,2024-09-27
31605,124,Microsoft,384.78,2024-10-29
39199,124,Starbucks,357.63,2024-04-16
9083,125,Amazon,296.12,2024-12-21
21145,125,Apple,290.98,2024-09-09
44761,126,Apple,384.19,2024-04-12
7269,128,BestBuy,334.08,2024-01-27
28050,129,Apple,319.63,2024-01-20
2430,131,Amazon,409.89,2024-09-08
23259,131,BestBuy,403.08,2024-03-04
21451,132,Google,373.42,2024-04-21
32969,132,BestBuy,330.82,2024-05-20
27237,133,Uber,309.93,2024-08-25
40733,133,Walmart,376.47,2024-07-14
20528,134,Uber,367.33,2024-07-20
34781,134,Google,299.78,2024-12-06
43640,134,Walmart,334.56,2024-10-19
40249,135,Netflix,361.24,2024-09-02
42626,135,BestBuy,278.29,2024-04-30
7842,136,Google,385.77,2024-02-07
48239,136,Netflix,399.24,2024-03-10
556,137,Walmart,374.84,2024-11-20
23327,137,Amazon,364.58,2024-11-15
24648,137,Microsoft,363.26,2024-08-10
39661,137,Netflix,442.98,2024-09-01
34528,138,Starbucks,258.63,2024-08-12
30617,139,Google,500.0,2024-12-19
43717,139,BestBuy,435.49,2024-05-18
31678,140,Apple,500.0,2024-07-02
37735,141,Netflix,300.36,2024-05-26
42649,141,Costco,272.73,2024-12-28
7917,142,Costco,354.09,2024-07-30
32169,142,Walmart,353.35,2024-10-22
6744,143,Walmart,388.97,2024-02-03
49329,143,Microsoft,500.0,2024-07-28
7016,144,Microsoft,387.27,2024-08-07
9995,144,Google,483.21,2024-09-25
34798,144,Costco,415.82,2024-11-19
44470,144,BestBuy,500.0,2024-02-07
19684,145,Walmart,427.61,2024-03-01
20957,145,Target,500.0,2024-12-17
47055,145,Uber,500.0,2024-10-11
10421,146,Amazon,413.14,2024-07-20
42776,146,Apple,477.86,2024-05-26
25350,147,Walmart,349.59,2024-04-20
43054,147,Google,389.5,2024-03-17
14332,148,Target,500.0,2024-04-02
7176,149,Amazon,491.43,2024-07-28
19559,149,Google,426.44,2024-05-22
22787,149,BestBuy,407.27,2024-09-24
10698,150,Starbucks,328.41,2024-02-18
27528,151,Starbucks,276.9,2024-01-22
24980,152,Walmart,326.33,2024-12-21
44277,152,Microsoft,432.05,2024-10-02
12707,153,BestBuy,280.44,2024-10-22
6535,154,Apple,353.19,2024-03-21
29494,154,Apple,383.88,2024-04-23
40767,155,Costco,409.83,2024-01-23
45228,155,Amazon,368.41,2024-10-11
5067,156,Target,429.34,2024-07-12
46289,157,BestBuy,401.77,2024-03-19
38799,158,Walmart,476.28,2024-04-30
20926,159,Netflix,365.69,2024-12-02
40166,159,eBay,340.28,2024-04-18
33185,160,Walmart,343.33,2024-10-17
24470,161,Netflix,435.08,2024-06-16
40284,161,Costco,408.25,2024-02-04
12487,162,Microsoft,318.86,2024-12-25
37778,162,Costco,320.39,2024-10-24
45695,163,Starbucks,330.47,2024-08-22
46504,163,Costco,339.18,2024-06-22
18561,164,Target,294.03,2024-01-27
40875,164,Amazon,314.73,2024-08-17
46929,165,Google,366.63,2024-03-06
37839,166,Microsoft,487.43,2024-01-10
32469,167,Amazon,392.13,2024-09-08
37690,167,Amazon,500.0,2024-11-14
40365,167,Microsoft,500.0,2024-08-11
34902,168,Google,500.0,2024-04-25
34838,170,Apple,370.89,2024-11-10
45897,170,Amazon,322.92,2024-07-14
29054,171,Walmart,390.87,2024-04-08
40396,171,Amazon,500.0,2024-03-17
47158,171,Target,363.15,2024-08-01
34570,172,Target,500.0,2024-12-09
46677,173,Starbucks,315.9,2024-04-05
3579,174,Walmart,322.9,2024-06-12
23902,175,Costco,452.08,2024-01-21
17951,176,Uber,500.0,2024-04-02
1785,177,Walmart,360.38,2024-09-06
31743,177,Costco,450.43,2024-01-03
25045,178,Walmart,320.31,2024-08-28
41003,178,Walmart,288.36,2024-07-23
5811,179,Starbucks,333.83,2024-10-09
1537,180,Netflix,422.45,2024-09-16
23583,180,Starbucks,396.42,2024-02-02
20600,181,BestBuy,403.82,2024-01-16
29367,181,Apple,317.8,2024-12-02
45368,182,Walmart,498.33,2024-11-04
3236,183,Uber,457.71,2024-03-26
21067,183,Apple,500.0,2024-06-20
31991,183,eBay,384.33,2024-05-07
16092,184,Walmart,407.53,2024-09-18
42494,184,Uber,348.26,2024-06-10
37229,185,Walmart,477.15,2024-02-29
7700,186,Costco,321.48,2024-01-10
29103,186,Walmart,330.79,2024-01-09
38904,186,Apple,330.98,2024-05-02
1452,187,Microsoft,407.28,2024-03-17
14945,188,Microsoft,320.97,2024-07-28
25017,189,Target,411.54,2024-10-26
27788,189,Google,345.43,2024-11-30
43022,189,Starbucks,366.45,2024-11-11
33294,190,Walmart,334.38,2024-05-23
49702,190,BestBuy,380.39,2024-09-13
12227,191,Netflix,328.41,2024-09-15
36240,191,Amazon,343.75,2024-04-22
37617,191,Uber,399.18,2024-06-12
4778,192,BestBuy,467.42,2024-07-02
11962,192,Amazon,380.22,2024-05-16
26118,192,Starbucks,411.97,2024-04-19
7948,193,Uber,323.87,2024-02-23
21827,194,Target,359.97,2024-06-24
24669,194,eBay,354.66,2024-10-24
29790,195,Microsoft,356.51,2024-06-24
44829,195,BestBuy,426.49,2024-09-09
24696,196,BestBuy,398.35,2024-07-03
45775,196,Costco,320.8,2024-05-21
46321,196,Uber,304.07,2024-12-21
19226,197,Target,369.19,2024-01-11
39794,197,eBay,306.31,2024-03-07
18498,198,Uber,500.0,2024-10-04
20048,198,Starbucks,365.43,2024-07-25
13911,199,eBay,386.88,2024-10-04
10943,200,eBay,466.7,2024-02-22
24749,200,Google,340.69,2024-03-30
27430,200,Google,381.06,2024-06-18
21508,201,Costco,333.88,2024-05-14
30826,201,Costco,458.57,2024-03-24
45963,201,BestBuy,368.86,2024-01-08
18295,202,Uber,286.64,2024-07-13
31269,202,eBay,298.78,2024-05-28
31731,202,Microsoft,374.66,2024-03-31
22710,203,BestBuy,375.86,2024-02-26
31787,203,Target,340.21,2024-04-25
34746,203,Uber,500.0,2024-10-20
37998,204,Microsoft,317.98,2024-08-16
34634,205,Walmart,441.29,2024-02-21
8699,206,Apple,323.36,2024-03-29
7133,207,Amazon,392.62,2024-04-05
34467,207,Costco,349.68,2024-08-11
11750,208,BestBuy,258.47,2024-12-30
23332,208,Netflix,268.55,2024-04-03
27281,208,eBay,260.56,2024-05-21
9295,209,Target,290.28,2024-07-05
38488,210,Amazon,408.47,2024-06-28
46118,210,Walmart,316.04,2024-04-18
12561,211,Walmart,322.81,2024-02-29
20939,211,Google,500.0,2024-10-14
29698,211,Apple,319.26,2024-01-26
7286,212,Walmart,310.0,2024-08-29
23403,212,Netflix,354.71,2024-06-12
46505,213,BestBuy,443.82,2024-02-06
20354,214,Google,348.02,2024-01-03
46278,214,Target,384.68,2024-10-28
18582,215,Amazon,484.14,2024-06-26
23191,215,Walmart,410.67,2024-01-25
30510,215,Google,392.45,2024-01-31
49911,215,BestBuy,381.64,2024-11-10
25710,217,Walmart,500.0,2024-01-08
16532,218,Costco,285.39,2024-01-02
19325,219,Apple,295.17,2024-06-05
33105,219,Microsoft,308.45,2024-09-01
33300,219,eBay,267.58,2024-11-01
44275,220,Google,500.0,2024-09-11
7981,221,BestBuy,500.0,2024-08-04
33789,221,Google,387.64,2024-11-26
3975,222,Target,390.54,2024-12-23
45917,222,BestBuy,457.87,2024-01-09
44215,223,Target,348.99,2024-02-23
30176,224,BestBuy,359.75,2024-02-04
35696,224,Amazon,500.0,2024-11-21
45826,225,Netflix,500.0,2024-05-15
39812,226,Walmart,318.26,2024-09-29
43083,226,Netflix,426.57,2024-11-12
6928,227,Uber,459.19,2024-09-18
7616,228,Starbucks,316.82,2024-05-21
17655,228,Walmart,366.87,2024-03-27
1570,229,Apple,375.23,2024-04-21
5992,229,Netflix,318.81,2024-11-12
15277,230,Target,500.0,2024-10-21
27675,230,Costco,391.53,2024-11-05
37731,230,Costco,464.52,2024-04-15
851,231,Google,344.67,2024-12-24
21130,231,Microsoft,317.23,2024-10-24
21953,231,Costco,500.0,2024-09-19
2371,233,Target,436.94,2024-04-09
34099,233,Target,382.36,2024-01-27
24393,234,Netflix,344.1,2024-02-29
47488,234,Microsoft,500.0,2024-11-22
9556,235,BestBuy,278.65,2024-10-26
20320,236,Walmart,363.69,2024-02-13
32211,236,Amazon,322.86,2024-07-12
12316,238,Amazon,462.03,2024-12-09
13099,238,Microsoft,500.0,2024-10-06
6540,239,Apple,377.93,2024-05-22
19852,240,Google,314.16,2024-06-17
1553,241,Walmart,316.69,2024-03-04
29581,242,Costco,309.53,2024-12-12
44247,242,Amazon,303.51,2024-08-05
12276,243,Apple,414.18,2024-12-04
34812,243,Google,347.76,2024-08-19
6294,244,Target,430.7,2024-05-11
28672,244,eBay,396.48,2024-12-31
31164,244,Google,430.04,2024-02-17
31843,245,eBay,411.97,2024-01-26
44591,245,Microsoft,500.0,2024-09-01
48064,245,eBay,480.73,2024-10-28
18411,246,Google,500.0,2024-11-04
27697,246,Target,441.55,2024-11-04
10753,247,Walmart,461.04,2024-03-01
33358,248,BestBuy,459.54,2024-10-09
45431,248,Netflix,483.92,2024-05-18
37436,249,Uber,421.96,2024-02-08
5636,250,Costco,462.13,2024-07-02
23528,250,eBay,496.23,2024-09-08
24437,250,Netflix,335.51,2024-04-21
35810,251,Target,254.25,2024-08-29
3112,252,Walmart,495.29,2024-07-07
8628,252,Google,342.82,2024-04-07
30480,253,eBay,386.83,2024-07-29
45415,253,Apple,304.82,2024-10-18
29388,254,Microsoft,403.63,2024-10-08
36456,254,Apple,367.54,2024-03-25
